Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,State
1,c,a,1270,9,2008,0,0,0,0,HE
2,a,a,570,11,2007,1,13,2010,Jan;Apr;Jul;Oct,TH
3,a,a,14130,12,2006,1,14,2011,Jan;Apr;Jul;Oct,NW
4,c,c,620,9,2009,0,0,0,0,BE
5,a,a,29910,4,2015,0,0,0,0,SN
6,a,a,310,12,2013,0,0,0,0,SN
7,a,c,24000,4,2013,0,0,0,0,SH
8,a,a,7520,10,2014,0,0,0,0,SH
9,a,c,2030,8,2000,0,0,0,0,NW
10,a,a,3160,9,2009,0,0,0,0,"HB,NI"
11,a,c,960,11,2011,1,1,2012,Jan;Apr;Jul;Oct,SH
12,a,c,1070,0,0,1,13,2010,Jan;Apr;Jul;Oct,SH
13,d,a,310,0,0,1,45,2009,Feb;May;Aug;Nov,BY
14,a,a,1300,3,2014,1,40,2011,Jan;Apr;Jul;Oct,NW
15,d,c,4110,3,2010,1,14,2011,Jan;Apr;Jul;Oct,SH
16,a,c,3270,0,0,0,0,0,0,BW
17,a,a,50,12,2005,1,26,2010,Jan;Apr;Jul;Oct,TH
18,d,c,13840,6,2010,1,14,2012,Jan;Apr;Jul;Oct,TH
19,a,c,3240,0,0,1,22,2011,Mar;Jun;Sep;Dec,NW
20,d,a,2340,5,2009,1,40,2014,Jan;Apr;Jul;Oct,BY
21,c,c,550,10,1999,1,45,2009,Jan;Apr;Jul;Oct,BW
22,a,a,1040,0,0,1,22,2012,Jan;Apr;Jul;Oct,BY
23,d,a,4060,8,2005,0,0,0,0,RP
24,a,c,4590,3,2000,1,40,2011,Jan;Apr;Jul;Oct,NW
25,c,a,430,4,2003,0,0,0,0,NW
26,d,a,2300,0,0,0,0,0,0,TH
27,a,a,60,1,2005,1,5,2011,Jan;Apr;Jul;Oct,NW
28,a,a,1200,10,2014,1,6,2015,Mar;Jun;Sep;Dec,ST
29,d,c,2170,0,0,0,0,0,0,NW
30,a,a,40,2,2014,1,10,2014,Mar;Jun;Sep;Dec,NW
31,d,c,9800,7,2012,0,0,0,0,SH
32,a,a,2910,0,0,1,45,2009,Feb;May;Aug;Nov,BY
33,a,c,1320,5,2013,0,0,0,0,NW
34,c,a,2240,9,2009,0,0,0,0,BE
35,d,c,7660,10,2000,1,1,2012,Jan;Apr;Jul;Oct,NW
36,a,c,540,6,2003,1,40,2014,Jan;Apr;Jul;Oct,BY
37,c,a,4230,12,2014,0,0,0,0,ST
38,d,a,1090,4,2007,0,0,0,0,NW
39,a,a,260,10,2006,1,31,2013,Feb;May;Aug;Nov,NW
40,a,a,180,0,0,1,45,2009,Feb;May;Aug;Nov,NW
41,d,c,1180,0,0,1,31,2013,Jan;Apr;Jul;Oct,BY
42,a,c,290,0,0,1,40,2011,Jan;Apr;Jul;Oct,NW
43,d,a,4880,0,0,1,37,2009,Jan;Apr;Jul;Oct,NW
44,a,a,540,6,2011,0,0,0,0,BE
45,d,a,9710,2,2014,0,0,0,0,RP
46,c,a,1200,9,2005,1,14,2011,Jan;Apr;Jul;Oct,BY
47,a,c,270,4,2013,1,14,2013,Jan;Apr;Jul;Oct,HH
48,a,a,1060,5,2012,0,0,0,0,HH
49,d,c,18010,9,2007,0,0,0,0,BW
50,d,a,6260,11,2009,0,0,0,0,RP
51,a,c,10570,7,2013,1,9,2011,Jan;Apr;Jul;Oct,BY
52,d,c,450,4,2014,1,39,2010,Jan;Apr;Jul;Oct,BY
53,a,c,30360,9,2013,0,0,0,0,SH
54,d,c,7170,8,2014,1,5,2013,Feb;May;Aug;Nov,ST
55,a,a,720,11,2004,0,0,0,0,SN
56,d,c,6620,3,2012,1,10,2014,Mar;Jun;Sep;Dec,HE
57,d,c,420,6,2014,0,0,0,0,SN
58,a,c,7340,5,2008,1,27,2012,Jan;Apr;Jul;Oct,BY
59,a,c,2840,6,2007,1,14,2011,Jan;Apr;Jul;Oct,TH
60,d,c,5540,10,2009,0,0,0,0,SN
